Hospital Name,Category,ServiceCode,ServiceName,ServicePrice,State,plan_name,price
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81003,"Urinalysis, Automated Test",$149.48,AK,Multiplan pos,169.41
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81003,"Urinalysis, Automated Test",$149.48,AK,Multiplan ppo,169.41
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81003,"Urinalysis, Automated Test",$149.48,AK,VIVA Health ppo,93.68
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81003,"Urinalysis, Automated Test",$149.48,AK,VIVA Health hmo,93.68
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81001,"Urinalysis with Examination, using Microscope",$194.66,AK,Multiplan hmo,220.62
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81001,"Urinalysis with Examination, using Microscope",$194.66,AK,Multiplan pos,220.62
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81001,"Urinalysis with Examination, using Microscope",$194.66,AK,Multiplan ppo,220.62
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81001,"Urinalysis with Examination, using Microscope",$194.66,AK,VIVA Health ppo,121.99
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81001,"Urinalysis with Examination, using Microscope",$194.66,AK,VIVA Health hmo,121.99
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81025,Urine Pregnancy Test,$451.07,AK,Multiplan hmo,511.21
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81025,Urine Pregnancy Test,$451.07,AK,Multiplan pos,511.21
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81025,Urine Pregnancy Test,$451.07,AK,Multiplan ppo,511.21
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81025,Urine Pregnancy Test,$451.07,AK,VIVA Health ppo,65.75
Brookwood Baptist Medical Center,Urinalysis,HCPCS 81025,Urine Pregnancy Test,$451.07,AK,VIVA Health hmo,65.75
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93017,"Cardiovascular stress test, without interpretation and report","$15,287.04",AK,Multiplan hmo,17325.31
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93017,"Cardiovascular stress test, without interpretation and report","$15,287.04",AK,Multiplan pos,17325.31
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93017,"Cardiovascular stress test, without interpretation and report","$15,287.04",AK,Multiplan ppo,17325.31
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93017,"Cardiovascular stress test, without interpretation and report","$15,287.04",AK,VIVA Health ppo,2564.75
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93017,"Cardiovascular stress test, without interpretation and report","$15,287.04",AK,VIVA Health hmo,2564.75
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93005,"Electrocardiogram, tracing only, without interpretation and report","$72,750.46",AK,Multiplan hmo,82450.52
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93005,"Electrocardiogram, tracing only, without interpretation and report","$72,750.46",AK,Multiplan pos,82450.52
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93005,"Electrocardiogram, tracing only, without interpretation and report","$72,750.46",AK,Multiplan ppo,82450.52
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93005,"Electrocardiogram, tracing only, without interpretation and report","$72,750.46",AK,VIVA Health ppo,6548.03
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93005,"Electrocardiogram, tracing only, without interpretation and report","$72,750.46",AK,VIVA Health hmo,6548.03
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93975,Ultrasound Heart,"$1,007.26",AK,Multiplan hmo,1141.56
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93975,Ultrasound Heart,"$1,007.26",AK,Multiplan pos,1141.56
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93975,Ultrasound Heart,"$1,007.26",AK,Multiplan ppo,1141.56
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93975,Ultrasound Heart,"$1,007.26",AK,VIVA Health ppo,174.59
Brookwood Baptist Medical Center,Cardiovascular,HCPCS 93975,Ultrasound Heart,"$1,007.26",AK,VIVA Health hmo,174.59
Brookwood Baptist Medical Center,Pulmonary,HCPCS 94640,Nebulizer Treatment,"$90,089.89",AK,Multiplan hmo,102101.87
Brookwood Baptist Medical Center,Pulmonary,HCPCS 94640,Nebulizer Treatment,"$90,089.89",AK,Multiplan pos,102101.87
Brookwood Baptist Medical Center,Pulmonary,HCPCS 94640,Nebulizer Treatment,"$90,089.89",AK,Multiplan ppo,102101.87
Brookwood Baptist Medical Center,Pulmonary,HCPCS 94640,Nebulizer Treatment,"$90,089.89",AK,VIVA Health ppo,10810.79
Brookwood Baptist Medical Center,Pulmonary,HCPCS 94640,Nebulizer Treatment,"$90,089.89",AK,VIVA Health hmo,10810.79
Brookwood Baptist Medical Center,Sleep,HCPCS 95810,Sleep study,"$9,333.38",AK,Multiplan hmo,10577.83
Brookwood Baptist Medical Center,Sleep,HCPCS 95810,Sleep study,"$9,333.38",AK,Multiplan pos,10577.83
Brookwood Baptist Medical Center,Sleep,HCPCS 95810,Sleep study,"$9,333.38",AK,Multiplan ppo,10577.83
Brookwood Baptist Medical Center,Sleep,HCPCS 95810,Sleep study,"$9,333.38",AK,VIVA Health ppo,1368.90
Brookwood Baptist Medical Center,Sleep,HCPCS 95810,Sleep study,"$9,333.38",AK,VIVA Health hmo,1368.90
Brookwood Baptist Medical Center,CT Scan,HCPCS 71275,CT Angiogram Chest with and without Contrast,"$3,277.49",AK,Multiplan hmo,3714.48
Brookwood Baptist Medical Center,CT Scan,HCPCS 71275,CT Angiogram Chest with and without Contrast,"$3,277.49",AK,Multiplan pos,3714.48
Brookwood Baptist Medical Center,CT Scan,HCPCS 71275,CT Angiogram Chest with and without Contrast,"$3,277.49",AK,Multiplan ppo,3714.48
Brookwood Baptist Medical Center,CT Scan,HCPCS 71275,CT Angiogram Chest with and without Contrast,"$3,277.49",AK,VIVA Health ppo,568.10
Brookwood Baptist Medical Center,CT Scan,HCPCS 71275,CT Angiogram Chest with and without Contrast,"$3,277.49",AK,VIVA Health hmo,568.10
Brookwood Baptist Medical Center,CT Scan,HCPCS 70450,"CT scan, head or brain, without contrast","$5,420.39",AK,Multiplan hmo,6143.10
Brookwood Baptist Medical Center,CT Scan,HCPCS 70450,"CT scan, head or brain, without contrast","$5,420.39",AK,Multiplan pos,6143.10
Brookwood Baptist Medical Center,CT Scan,HCPCS 70450,"CT scan, head or brain, without contrast","$5,420.39",AK,Multiplan ppo,6143.10
Brookwood Baptist Medical Center,CT Scan,HCPCS 70450,"CT scan, head or brain, without contrast","$5,420.39",AK,VIVA Health ppo,939.53
Brookwood Baptist Medical Center,CT Scan,HCPCS 70450,"CT scan, head or brain, without contrast","$5,420.39",AK,VIVA Health hmo,939.53
Brookwood Baptist Medical Center,CT Scan,HCPCS 70486,"CT scan, maxillofacial area; without contrast material","$3,695.33",AK,Multiplan hmo,4188.04
Brookwood Baptist Medical Center,CT Scan,HCPCS 70486,"CT scan, maxillofacial area; without contrast material","$3,695.33",AK,Multiplan pos,4188.04
Brookwood Baptist Medical Center,CT Scan,HCPCS 70486,"CT scan, maxillofacial area; without contrast material","$3,695.33",AK,Multiplan ppo,4188.04
Brookwood Baptist Medical Center,CT Scan,HCPCS 70486,"CT scan, maxillofacial area; without contrast material","$3,695.33",AK,VIVA Health ppo,640.52
Brookwood Baptist Medical Center,CT Scan,HCPCS 70486,"CT scan, maxillofacial area; without contrast material","$3,695.33",AK,VIVA Health hmo,640.52
Brookwood Baptist Medical Center,CT Scan,HCPCS 74177,CT scan of abdomen & pelvis with contrast material,"$10,280.42",AK,Multiplan hmo,11651.15
Brookwood Baptist Medical Center,CT Scan,HCPCS 74177,CT scan of abdomen & pelvis with contrast material,"$10,280.42",AK,Multiplan pos,11651.15
Brookwood Baptist Medical Center,CT Scan,HCPCS 74177,CT scan of abdomen & pelvis with contrast material,"$10,280.42",AK,Multiplan ppo,11651.15
Brookwood Baptist Medical Center,CT Scan,HCPCS 74177,CT scan of abdomen & pelvis with contrast material,"$10,280.42",AK,VIVA Health ppo,1781.94
Brookwood Baptist Medical Center,CT Scan,HCPCS 74177,CT scan of abdomen & pelvis with contrast material,"$10,280.42",AK,VIVA Health hmo,1781.94
Brookwood Baptist Medical Center,CT Scan,HCPCS 74176,CT scan of abdomen & pelvis without contrast material,"$8,303.45",AK,Multiplan hmo,9410.57
Brookwood Baptist Medical Center,CT Scan,HCPCS 74176,CT scan of abdomen & pelvis without contrast material,"$8,303.45",AK,Multiplan pos,9410.57
Brookwood Baptist Medical Center,CT Scan,HCPCS 74176,CT scan of abdomen & pelvis without contrast material,"$8,303.45",AK,Multiplan ppo,9410.57
Brookwood Baptist Medical Center,CT Scan,HCPCS 74176,CT scan of abdomen & pelvis without contrast material,"$8,303.45",AK,VIVA Health ppo,1439.26
Brookwood Baptist Medical Center,CT Scan,HCPCS 74176,CT scan of abdomen & pelvis without contrast material,"$8,303.45",AK,VIVA Health hmo,1439.26
Brookwood Baptist Medical Center,CT Scan,HCPCS 71260,"CT Scan of thorax, with contrast material","$4,273.73",AK,Multiplan hmo,4843.56
Brookwood Baptist Medical Center,CT Scan,HCPCS 71260,"CT Scan of thorax, with contrast material","$4,273.73",AK,Multiplan pos,4843.56
Brookwood Baptist Medical Center,CT Scan,HCPCS 71260,"CT Scan of thorax, with contrast material","$4,273.73",AK,Multiplan ppo,4843.56
Brookwood Baptist Medical Center,CT Scan,HCPCS 71260,"CT Scan of thorax, with contrast material","$4,273.73",AK,VIVA Health ppo,740.78
Brookwood Baptist Medical Center,CT Scan,HCPCS 71260,"CT Scan of thorax, with contrast material","$4,273.73",AK,VIVA Health hmo,740.78
Brookwood Baptist Medical Center,CT Scan,HCPCS 71250,"CT Scan of thorax, without contrast material","$3,625.46",AK,Multiplan hmo,4108.86
Brookwood Baptist Medical Center,CT Scan,HCPCS 71250,"CT Scan of thorax, without contrast material","$3,625.46",AK,Multiplan pos,4108.86
Brookwood Baptist Medical Center,CT Scan,HCPCS 71250,"CT Scan of thorax, without contrast material","$3,625.46",AK,Multiplan ppo,4108.86
Brookwood Baptist Medical Center,CT Scan,HCPCS 71250,"CT Scan of thorax, without contrast material","$3,625.46",AK,VIVA Health ppo,239.03
Brookwood Baptist Medical Center,CT Scan,HCPCS 71250,"CT Scan of thorax, without contrast material","$3,625.46",AK,VIVA Health hmo,239.03
Brookwood Baptist Medical Center,MRI,HCPCS 72148,MRI lumbar spine without contrast material,"$6,342.29",AK,Multiplan hmo,7187.92
Brookwood Baptist Medical Center,MRI,HCPCS 72148,MRI lumbar spine without contrast material,"$6,342.29",AK,Multiplan pos,7187.92
Brookwood Baptist Medical Center,MRI,HCPCS 72148,MRI lumbar spine without contrast material,"$6,342.29",AK,Multiplan ppo,7187.92
Brookwood Baptist Medical Center,MRI,HCPCS 72148,MRI lumbar spine without contrast material,"$6,342.29",AK,VIVA Health ppo,1099.33
Brookwood Baptist Medical Center,MRI,HCPCS 72148,MRI lumbar spine without contrast material,"$6,342.29",AK,VIVA Health hmo,1099.33
Brookwood Baptist Medical Center,MRI,HCPCS 72158,MRI lumbar spine without & with contrast material,"$6,857.76",AK,Multiplan hmo,7772.13
Brookwood Baptist Medical Center,MRI,HCPCS 72158,MRI lumbar spine without & with contrast material,"$6,857.76",AK,Multiplan pos,7772.13
Brookwood Baptist Medical Center,MRI,HCPCS 72158,MRI lumbar spine without & with contrast material,"$6,857.76",AK,Multiplan ppo,7772.13
Brookwood Baptist Medical Center,MRI,HCPCS 72158,MRI lumbar spine without & with contrast material,"$6,857.76",AK,VIVA Health ppo,1188.68
Brookwood Baptist Medical Center,MRI,HCPCS 72158,MRI lumbar spine without & with contrast material,"$6,857.76",AK,VIVA Health hmo,1188.68
Brookwood Baptist Medical Center,MRI,HCPCS 72141,MRI neck spine without contrast material,"$5,515.14",AK,Multiplan hmo,6250.49
Brookwood Baptist Medical Center,MRI,HCPCS 72141,MRI neck spine without contrast material,"$5,515.14",AK,Multiplan pos,6250.49
Brookwood Baptist Medical Center,MRI,HCPCS 72141,MRI neck spine without contrast material,"$5,515.14",AK,Multiplan ppo,6250.49
Brookwood Baptist Medical Center,MRI,HCPCS 72141,MRI neck spine without contrast material,"$5,515.14",AK,VIVA Health ppo,955.96
Brookwood Baptist Medical Center,MRI,HCPCS 72141,MRI neck spine without contrast material,"$5,515.14",AK,VIVA Health hmo,955.96
Brookwood Baptist Medical Center,MRI,HCPCS 70553,MRI scan of brain before and after contrast,"$6,835.34",AK,Multiplan hmo,7746.71
Brookwood Baptist Medical Center,MRI,HCPCS 70553,MRI scan of brain before and after contrast,"$6,835.34",AK,Multiplan pos,7746.71
Brookwood Baptist Medical Center,MRI,HCPCS 70553,MRI scan of brain before and after contrast,"$6,835.34",AK,Multiplan ppo,7746.71
Brookwood Baptist Medical Center,MRI,HCPCS 70553,MRI scan of brain before and after contrast,"$6,835.34",AK,VIVA Health ppo,1184.79
Brookwood Baptist Medical Center,MRI,HCPCS 70553,MRI scan of brain before and after contrast,"$6,835.34",AK,VIVA Health hmo,1184.79
Brookwood Baptist Medical Center,MRI,HCPCS 70551,MRI scan of brain (including brain stem); without contrast material,"$6,313.75",AK,Multiplan hmo,7155.58
Brookwood Baptist Medical Center,MRI,HCPCS 70551,MRI scan of brain (including brain stem); without contrast material,"$6,313.75",AK,Multiplan pos,7155.58
Brookwood Baptist Medical Center,MRI,HCPCS 70551,MRI scan of brain (including brain stem); without contrast material,"$6,313.75",AK,Multiplan ppo,7155.58
Brookwood Baptist Medical Center,MRI,HCPCS 70551,MRI scan of brain (including brain stem); without contrast material,"$6,313.75",AK,VIVA Health ppo,1094.38
Brookwood Baptist Medical Center,MRI,HCPCS 70551,MRI scan of brain (including brain stem); without contrast material,"$6,313.75",AK,VIVA Health hmo,1094.38
Brookwood Baptist Medical Center,MRI,HCPCS 73721,MRI scan of leg joint,"$3,198.32",AK,Multiplan hmo,3624.76
Brookwood Baptist Medical Center,MRI,HCPCS 73721,MRI scan of leg joint,"$3,198.32",AK,Multiplan pos,3624.76
Brookwood Baptist Medical Center,MRI,HCPCS 73721,MRI scan of leg joint,"$3,198.32",AK,Multiplan ppo,3624.76
Brookwood Baptist Medical Center,MRI,HCPCS 73721,MRI scan of leg joint,"$3,198.32",AK,VIVA Health ppo,554.37
Brookwood Baptist Medical Center,MRI,HCPCS 73721,MRI scan of leg joint,"$3,198.32",AK,VIVA Health hmo,554.37
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76770,"Ultrasound exam of abdomenal back wall, complete",$922.48,AK,Multiplan hmo,1045.47
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76770,"Ultrasound exam of abdomenal back wall, complete",$922.48,AK,Multiplan pos,1045.47
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76770,"Ultrasound exam of abdomenal back wall, complete",$922.48,AK,Multiplan ppo,1045.47
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76770,"Ultrasound exam of abdomenal back wall, complete",$922.48,AK,VIVA Health ppo,159.90
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76770,"Ultrasound exam of abdomenal back wall, complete",$922.48,AK,VIVA Health hmo,159.90
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76536,Ultrasound exam of head and neck,$850.32,AK,Multiplan hmo,963.70
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76536,Ultrasound exam of head and neck,$850.32,AK,Multiplan pos,963.70
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76536,Ultrasound exam of head and neck,$850.32,AK,Multiplan ppo,963.70
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76536,Ultrasound exam of head and neck,$850.32,AK,VIVA Health ppo,147.39
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76536,Ultrasound exam of head and neck,$850.32,AK,VIVA Health hmo,147.39
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76942,Ultrasound guidance for biopsy,"$1,967.69",AK,Multiplan hmo,2230.05
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76942,Ultrasound guidance for biopsy,"$1,967.69",AK,Multiplan pos,2230.05
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76942,Ultrasound guidance for biopsy,"$1,967.69",AK,Multiplan ppo,2230.05
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76942,Ultrasound guidance for biopsy,"$1,967.69",AK,VIVA Health ppo,341.07
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76942,Ultrasound guidance for biopsy,"$1,967.69",AK,VIVA Health hmo,341.07
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76700,"Ultrasound of abdomen, complete","$2,693.91",AK,Multiplan hmo,3053.10
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76700,"Ultrasound of abdomen, complete","$2,693.91",AK,Multiplan pos,3053.10
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76700,"Ultrasound of abdomen, complete","$2,693.91",AK,Multiplan ppo,3053.10
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76700,"Ultrasound of abdomen, complete","$2,693.91",AK,VIVA Health ppo,466.94
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76700,"Ultrasound of abdomen, complete","$2,693.91",AK,VIVA Health hmo,466.94
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76705,"Ultrasound of abdomen, limited","$1,112.56",AK,Multiplan hmo,1260.90
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76705,"Ultrasound of abdomen, limited","$1,112.56",AK,Multiplan pos,1260.90
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76705,"Ultrasound of abdomen, limited","$1,112.56",AK,Multiplan ppo,1260.90
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76705,"Ultrasound of abdomen, limited","$1,112.56",AK,VIVA Health ppo,192.84
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76705,"Ultrasound of abdomen, limited","$1,112.56",AK,VIVA Health hmo,192.84
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76856,"Ultrasound, pelvic, complete","$1,320.98",AK,Multiplan hmo,1497.11
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76856,"Ultrasound, pelvic, complete","$1,320.98",AK,Multiplan pos,1497.11
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76856,"Ultrasound, pelvic, complete","$1,320.98",AK,Multiplan ppo,1497.11
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76856,"Ultrasound, pelvic, complete","$1,320.98",AK,VIVA Health ppo,228.97
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76856,"Ultrasound, pelvic, complete","$1,320.98",AK,VIVA Health hmo,228.97
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76830,"Ultrasound, transvaginal","$1,650.10",AK,Multiplan hmo,1870.11
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76830,"Ultrasound, transvaginal","$1,650.10",AK,Multiplan pos,1870.11
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76830,"Ultrasound, transvaginal","$1,650.10",AK,Multiplan ppo,1870.11
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76830,"Ultrasound, transvaginal","$1,650.10",AK,VIVA Health ppo,286.02
Brookwood Baptist Medical Center,Ultrasound,HCPCS 76830,"Ultrasound, transvaginal","$1,650.10",AK,VIVA Health hmo,286.02
Brookwood Baptist Medical Center,X-ray,HCPCS 71046,X-ray of chest; 2 Views,$979.90,AK,Multiplan hmo,1110.55
Brookwood Baptist Medical Center,X-ray,HCPCS 71046,X-ray of chest; 2 Views,$979.90,AK,Multiplan pos,1110.55
Brookwood Baptist Medical Center,X-ray,HCPCS 71046,X-ray of chest; 2 Views,$979.90,AK,Multiplan ppo,1110.55
Brookwood Baptist Medical Center,X-ray,HCPCS 71046,X-ray of chest; 2 Views,$979.90,AK,VIVA Health ppo,131.77
Brookwood Baptist Medical Center,X-ray,HCPCS 71046,X-ray of chest; 2 Views,$979.90,AK,VIVA Health hmo,131.77
Brookwood Baptist Medical Center,X-ray,HCPCS 71045,X-ray of chest; Single View,$595.79,AK,Multiplan hmo,675.22
Brookwood Baptist Medical Center,X-ray,HCPCS 71045,X-ray of chest; Single View,$595.79,AK,Multiplan pos,675.22
Brookwood Baptist Medical Center,X-ray,HCPCS 71045,X-ray of chest; Single View,$595.79,AK,Multiplan ppo,675.22
Brookwood Baptist Medical Center,X-ray,HCPCS 71045,X-ray of chest; Single View,$595.79,AK,VIVA Health ppo,103.27
Brookwood Baptist Medical Center,X-ray,HCPCS 71045,X-ray of chest; Single View,$595.79,AK,VIVA Health hmo,103.27
Brookwood Baptist Medical Center,X-ray,HCPCS 73502,"X-ray Hip and Pelvis, 2 Views",$763.04,AK,Multiplan hmo,864.78
Brookwood Baptist Medical Center,X-ray,HCPCS 73502,"X-ray Hip and Pelvis, 2 Views",$763.04,AK,Multiplan pos,864.78
Brookwood Baptist Medical Center,X-ray,HCPCS 73502,"X-ray Hip and Pelvis, 2 Views",$763.04,AK,Multiplan ppo,864.78
Brookwood Baptist Medical Center,X-ray,HCPCS 73502,"X-ray Hip and Pelvis, 2 Views",$763.04,AK,VIVA Health ppo,132.26
Brookwood Baptist Medical Center,X-ray,HCPCS 73502,"X-ray Hip and Pelvis, 2 Views",$763.04,AK,VIVA Health hmo,132.26
Brookwood Baptist Medical Center,X-ray,HCPCS 73610,"X-ray Ankle, 3 Views","$1,288.00",AK,Multiplan hmo,1459.73
Brookwood Baptist Medical Center,X-ray,HCPCS 73610,"X-ray Ankle, 3 Views","$1,288.00",AK,Multiplan pos,1459.73
Brookwood Baptist Medical Center,X-ray,HCPCS 73610,"X-ray Ankle, 3 Views","$1,288.00",AK,Multiplan ppo,1459.73
Brookwood Baptist Medical Center,X-ray,HCPCS 73610,"X-ray Ankle, 3 Views","$1,288.00",AK,VIVA Health ppo,223.25
Brookwood Baptist Medical Center,X-ray,HCPCS 73610,"X-ray Ankle, 3 Views","$1,288.00",AK,VIVA Health hmo,223.25
Brookwood Baptist Medical Center,X-ray,HCPCS 73630,X-ray exam of foot,"$1,114.70",AK,Multiplan hmo,1263.32
Brookwood Baptist Medical Center,X-ray,HCPCS 73630,X-ray exam of foot,"$1,114.70",AK,Multiplan pos,1263.32
Brookwood Baptist Medical Center,X-ray,HCPCS 73630,X-ray exam of foot,"$1,114.70",AK,Multiplan ppo,1263.32
Brookwood Baptist Medical Center,X-ray,HCPCS 73630,X-ray exam of foot,"$1,114.70",AK,VIVA Health ppo,193.21
Brookwood Baptist Medical Center,X-ray,HCPCS 73630,X-ray exam of foot,"$1,114.70",AK,VIVA Health hmo,193.21
Brookwood Baptist Medical Center,X-ray,HCPCS 73620,"X-ray Foot, 2 Views",$739.88,AK,Multiplan hmo,838.53
Brookwood Baptist Medical Center,X-ray,HCPCS 73620,"X-ray Foot, 2 Views",$739.88,AK,Multiplan pos,838.53
Brookwood Baptist Medical Center,X-ray,HCPCS 73620,"X-ray Foot, 2 Views",$739.88,AK,Multiplan ppo,838.53
Brookwood Baptist Medical Center,X-ray,HCPCS 73620,"X-ray Foot, 2 Views",$739.88,AK,VIVA Health ppo,128.25
Brookwood Baptist Medical Center,X-ray,HCPCS 73620,"X-ray Foot, 2 Views",$739.88,AK,VIVA Health hmo,128.25
Brookwood Baptist Medical Center,X-ray,HCPCS 73564,"X-ray Knee, 4 or More Views","$1,241.54",AK,Multiplan hmo,1407.07
Brookwood Baptist Medical Center,X-ray,HCPCS 73564,"X-ray Knee, 4 or More Views","$1,241.54",AK,Multiplan pos,1407.07
Brookwood Baptist Medical Center,X-ray,HCPCS 73564,"X-ray Knee, 4 or More Views","$1,241.54",AK,Multiplan ppo,1407.07
Brookwood Baptist Medical Center,X-ray,HCPCS 73564,"X-ray Knee, 4 or More Views","$1,241.54",AK,VIVA Health ppo,215.20
Brookwood Baptist Medical Center,X-ray,HCPCS 73564,"X-ray Knee, 4 or More Views","$1,241.54",AK,VIVA Health hmo,215.20
Brookwood Baptist Medical Center,X-ray,HCPCS 73590,"X-ray Lower Leg, 2 Views","$1,136.50",AK,Multiplan hmo,1288.03
Brookwood Baptist Medical Center,X-ray,HCPCS 73590,"X-ray Lower Leg, 2 Views","$1,136.50",AK,Multiplan pos,1288.03
Brookwood Baptist Medical Center,X-ray,HCPCS 73590,"X-ray Lower Leg, 2 Views","$1,136.50",AK,Multiplan ppo,1288.03
Brookwood Baptist Medical Center,X-ray,HCPCS 73590,"X-ray Lower Leg, 2 Views","$1,136.50",AK,VIVA Health ppo,196.99
Brookwood Baptist Medical Center,X-ray,HCPCS 73590,"X-ray Lower Leg, 2 Views","$1,136.50",AK,VIVA Health hmo,196.99
Brookwood Baptist Medical Center,X-ray,HCPCS 72110,"X-ray, lower back, minimum four views","$1,990.61",AK,Multiplan hmo,2256.03
Brookwood Baptist Medical Center,X-ray,HCPCS 72110,"X-ray, lower back, minimum four views","$1,990.61",AK,Multiplan pos,2256.03
Brookwood Baptist Medical Center,X-ray,HCPCS 72110,"X-ray, lower back, minimum four views","$1,990.61",AK,Multiplan ppo,2256.03
Brookwood Baptist Medical Center,X-ray,HCPCS 72110,"X-ray, lower back, minimum four views","$1,990.61",AK,VIVA Health ppo,345.04
Brookwood Baptist Medical Center,X-ray,HCPCS 72110,"X-ray, lower back, minimum four views","$1,990.61",AK,VIVA Health hmo,345.04
Brookwood Baptist Medical Center,X-ray,HCPCS 72040,"X-ray Lower Sacral Spine, 2-3 Views","$1,187.40",AK,Multiplan hmo,1345.72
Brookwood Baptist Medical Center,X-ray,HCPCS 72040,"X-ray Lower Sacral Spine, 2-3 Views","$1,187.40",AK,Multiplan pos,1345.72
Brookwood Baptist Medical Center,X-ray,HCPCS 72040,"X-ray Lower Sacral Spine, 2-3 Views","$1,187.40",AK,Multiplan ppo,1345.72
Brookwood Baptist Medical Center,X-ray,HCPCS 72040,"X-ray Lower Sacral Spine, 2-3 Views","$1,187.40",AK,VIVA Health ppo,205.82
Brookwood Baptist Medical Center,X-ray,HCPCS 72040,"X-ray Lower Sacral Spine, 2-3 Views","$1,187.40",AK,VIVA Health hmo,205.82
Brookwood Baptist Medical Center,X-ray,HCPCS 72100,"X-ray Lower Sacral Spine, 2 or 3 views","$1,010.03",AK,Multiplan hmo,1144.70
Brookwood Baptist Medical Center,X-ray,HCPCS 72100,"X-ray Lower Sacral Spine, 2 or 3 views","$1,010.03",AK,Multiplan pos,1144.70
Brookwood Baptist Medical Center,X-ray,HCPCS 72100,"X-ray Lower Sacral Spine, 2 or 3 views","$1,010.03",AK,Multiplan ppo,1144.70
Brookwood Baptist Medical Center,X-ray,HCPCS 72100,"X-ray Lower Sacral Spine, 2 or 3 views","$1,010.03",AK,VIVA Health ppo,175.07
Brookwood Baptist Medical Center,X-ray,HCPCS 72100,"X-ray Lower Sacral Spine, 2 or 3 views","$1,010.03",AK,VIVA Health hmo,175.07
Brookwood Baptist Medical Center,X-ray,HCPCS 73130,"X-ray Hand, 3 Views","$1,072.82",AK,Multiplan hmo,1215.87
Brookwood Baptist Medical Center,X-ray,HCPCS 73130,"X-ray Hand, 3 Views","$1,072.82",AK,Multiplan pos,1215.87
Brookwood Baptist Medical Center,X-ray,HCPCS 73130,"X-ray Hand, 3 Views","$1,072.82",AK,Multiplan ppo,1215.87
Brookwood Baptist Medical Center,X-ray,HCPCS 73130,"X-ray Hand, 3 Views","$1,072.82",AK,VIVA Health ppo,185.96
Brookwood Baptist Medical Center,X-ray,HCPCS 73130,"X-ray Hand, 3 Views","$1,072.82",AK,VIVA Health hmo,185.96
Brookwood Baptist Medical Center,X-ray,HCPCS 73030,"X-ray Shoulder, 2 Views","$1,362.89",AK,Multiplan hmo,1544.61
