	86695	"Antibody; herpes simplex, type 1"	85
	86696	"Antibody; herpes simplex, type 2"	73
	86706	Hepatitis B surface antibody (HBsAb)	86
	86735	Antibody; mumps	78
	86738	Antibody; mycoplasma	128
	86762	Antibody; rubella	85
	86765	Antibody; rubeola	74
	86777	Antibody; Toxoplasma	115
	86780	Antibody; Treponema pallidum	77
	86800	Thyroglobulin antibody	159
	86803	Hepatitis C antibody;	114
	86850	"Antibody screen, RBC, each serum technique"	105
	86870	"Antibody identification, RBC antibodies, each panel for each serum technique"	151
	86880	"Antihuman globulin test (Coombs test); direct, each antiserum"	78
	86885	"Antihuman globulin test (Coombs test); indirect, qualitative, each reagent red cell"	33
	86900	Blood typing; ABO	28
	86901	Blood typing; Rh (D)	28
	86902	"Blood typing; antigen testing of donor blood using reagent serum, each antigen test"	100
	86920	Compatibility test each unit; immediate spin technique	98
	87040	"Culture, bacterial; blood, aerobic, with isolation and presumptive identification of isolates (includes anaerobic culture, if appropriate)"	128
	87070	"Culture, bacterial; any other source except urine, blood or stool, aerobic, with isolation and presumptive identification of isolates"	86
	87077	"Culture, bacterial; aerobic isolate, additional methods required for definitive identification, each isolate"	55
	87081	"Culture, presumptive, pathogenic organisms, screening only;"	39
	87086	"Culture, bacterial; quantitative colony count, urine"	72
	87101	"Culture, fungi (mold or yeast) isolation, with presumptive identification of isolates; skin, hair, or nail"	46
	87186	"Susceptibility studies, antimicrobial agent; microdilution or agar dilution (minimum inhibitory concentration [MIC] or breakpoint), each multi-antimicrobial, per plate"	77
	87205	"Smear, primary source with interpretation; Gram or Giemsa stain for bacteria, fungi, or cell types"	39
	87338	"Infectious agent antigen detection by enzyme immunoassay technique, qualitative or semiquantitative, multiple-step method; Helicobacter pylori, stool"	79
	87340	"Infectious agent antigen detection by enzyme immunoassay technique, qualitative or semiquantitative, multiple-step method; hepatitis B surface antigen (HBsAg)"	78
	87389	HC HIV-1 AG W/ HIV-1 & HIV-2 AB	83
	87480	"Infectious agent detection by nucleic acid (DNA or RNA); Candida species, direct probe technique"	112
	87491	"Infectious agent detection by nucleic acid (DNA or RNA); Chlamydia trachomatis, amplified probe technique"	161
	87493	"Infectious agent detection by nucleic acid (DNA or RNA); Clostridium difficile, toxin gene(s), amplified probe technique"	114
	87497	"Infectious agent detection by nucleic acid (DNA or RNA); cytomegalovirus, quantification"	237
	87502	"Infectious agent detection by nucleic acid (DNA or RNA); influenza virus, for multiple types or sub-types, reverse transcription and amplified probe technique, first 2 types or sub-types"	210
	87507	HC IADNA-DNA/RNA PROBE TQ 12-25	331
	87510	"Infectious agent detection by nucleic acid (DNA or RNA); Gardnerella vaginalis, direct probe technique"	112
	87591	"Infectious agent detection by nucleic acid (DNA or RNA); Neisseria gonorrhoeae, amplified probe technique"	114
	87634	PBB RSV DNA/RNA AMP PROBE	173
	87635	PBB SARS-COV-2 COVID-19 AMP PRB	115
	87640	"Infectious agent detection by nucleic acid (DNA or RNA); Staphylococcus aureus, amplified probe technique"	185
	87641	"Infectious agent detection by nucleic acid (DNA or RNA); Staphylococcus aureus, methicillin resistant, amplified probe technique"	185
	87651	"Infectious agent detection by nucleic acid (DNA or RNA); Streptococcus, group A, amplified probe technique"	188
	87660	"Infectious agent detection by nucleic acid (DNA or RNA); Trichomonas vaginalis, direct probe technique"	112
	87798	"Infectious agent detection by nucleic acid (DNA or RNA), not otherwise specified; amplified probe technique, each organism"	187
	87799	"Infectious agent detection by nucleic acid (DNA or RNA), not otherwise specified; quantification, each organism"	276
	87804	Infectious agent antigen detection by immunoassay with direct optical observation; Influenza	49
	87880	"Infectious agent antigen detection by immunoassay with direct optical observation; Streptococcus, group A"	72
	88112	"Cytopathology, selective cellular enhancement technique with interpretation (eg, liquid based slide preparation method), except cervical or vaginal"	183
	88173	"Cytopathology, evaluation of fine needle aspirate; interpretation and report"	144
	88304	"Level III - Surgical pathology, gross and microscopic examination Abortion, induced, Abscess, Aneurysm - arterial/ventricular, Anus, tag, Appendix, other than incidental, Artery, atheromatous plaque, Bartholin's gland cyst, Bone fragment(s), other than pathologic fracture, Bursa/synovial cyst, Carpal tunnel tissue, Cartilage, shavings, Cholesteatoma, Colon, colostomy stoma, Conjunctiva - biopsy/pterygium, Cornea, Diverticulum - esophagus/small intestine, Dupuytren's contracture tissue, Femoral head, other than fracture, Fissure/fistula, Foreskin, other than newborn, Gallbladder, Ganglion cyst, Hematoma, Hemorrhoids, Hydatid of Morgagni, Intervertebral disc, Joint, loose body, Meniscus, Mucocele, salivary, Neuroma - Morton's/traumatic, Pilonidal cyst/sinus, Polyps, inflammatory - nasal/sinusoidal, Skin - cyst/tag/debridement, Soft tissue, debridement, Soft tissue, lipoma, Spermatocele, Tendon/tendon sheath, Testicular appendage, Thrombus or embolus, Tonsil and/or adenoids, Varicocele, Vas deferens, other than sterilization, Vein, varicosity"	105
	88305	"Level IV - Surgical pathology, gross and microscopic examination Abortion - spontaneous/missed, Artery, biopsy, Bone marrow, biopsy, Bone exostosis, Brain/meninges, other than for tumor resection, Breast, biopsy, not requiring microscopic evaluation of surgical margins, Breast, reduction mammoplasty, Bronchus, biopsy, Cell block, any source, Cervix, biopsy, Colon, biopsy, Duodenum, biopsy, Endocervix, curettings/biopsy, Endometrium, curettings/biopsy, Esophagus, biopsy, Extremity, amputation, traumatic, Fallopian tube, biopsy, Fallopian tube, ectopic pregnancy, Femoral head, fracture, Fingers/toes, amputation, non-traumatic, Gingiva/oral mucosa, biopsy, Heart valve, Joint, resection, Kidney, biopsy, Larynx, biopsy, Leiomyoma(s), uterine myomectomy - without uterus, Lip, biopsy/wedge resection, Lung, transbronchial biopsy, Lymph node, biopsy, Muscle, biopsy, Nasal mucosa, biopsy, Nasopharynx/oropharynx, biopsy, Nerve, biopsy, Odontogenic/dental cyst, Omentum, biopsy, Ovary with or without tube, non-neoplastic, Ovary, biopsy/wedge resection, Parathyroid gland, Peritoneum, biopsy, Pituitary tumor, Placenta, other than third trimester, Pleura/pericardium - biopsy/tissue, Polyp, cervical/endometrial, Polyp, colorectal, Polyp, stomach/small intestine, Prostate, needle biopsy, Prostate, TUR, Salivary gland, biopsy, Sinus, paranasal biopsy, Skin, other than cyst/tag/debridement/plastic repair, Small intestine, biopsy, Soft tissue, other than tumor/mass/lipoma/debridement, Spleen, Stomach, biopsy, Synovium, Testis, other than tumor/biopsy/castration, Thyroglossal duct/brachial cleft cyst, Tongue, biopsy, Tonsil, biopsy, Trachea, biopsy, Ureter, biopsy, Urethra, biopsy, Urinary bladder, biopsy, Uterus, with or without tubes and ovaries, for prolapse, Vagina, biopsy, Vulva/labia, biopsy"	142
	88307	"Level V - Surgical pathology, gross and microscopic examination Adrenal, resection, Bone - biopsy/curettings, Bone fragment(s), pathologic fracture, Brain, biopsy, Brain/meninges, tumor resection, Breast, excision of lesion, requiring microscopic evaluation of surgical margins, Breast, mastectomy - partial/simple, Cervix, conization, Colon, segmental resection, other than for tumor, Extremity, amputation, non-traumatic, Eye, enucleation, Kidney, partial/total nephrectomy, Larynx, partial/total resection, Liver, biopsy - needle/wedge, Liver, partial resection, Lung, wedge biopsy, Lymph nodes, regional resection, Mediastinum, mass, Myocardium, biopsy, Odontogenic tumor, Ovary with or without tube, neoplastic, Pancreas, biopsy, Placenta, third trimester, Prostate, except radical resection, Salivary gland, Sentinel lymph node, Small intestine, resection, other than for tumor, Soft tissue mass (except lipoma) - biopsy/simple excision, Stomach - subtotal/total resection, other than for tumor, Testis, biopsy, Thymus, tumor, Thyroid, total/lobe, Ureter, resection, Urinary bladder, TUR, Uterus, with or without tubes and ovaries, other than neoplastic/prolapse"	316
	88311	Decalcification procedure (List separately in addition to code for surgical pathology examination)	16
	88312	"Special stains; Group I for microorganisms (eg, Gridley, acid fast, methenamine silver), including interpretation and report, each"	138
	88313	"Special stains; Group II, all other (eg, iron, trichrome), except immunocytochemistry and immunoperoxidase stains, including interpretation and report, each"	110
	88341	PBB IMMUNOHISTO ANTIBODY ADDL SLIDE	133
	88342	"Immunohistochemistry (including tissue immunoperoxidase), each antibody"	133
	88361	"Morphometric analysis, tumor immunohistochemistry (eg, Her-2/neu, estrogen receptor/progesterone receptor), quantitative or semiquantitative, each antibody; using computer-assisted technology"	390
	89051	"Cell count, miscellaneous body fluids (eg, cerebrospinal fluid, joint fluid), except blood; with differential count"	143
	89060	"Crystal identification by light microscopy with or without polarizing lens analysis, tissue or any body fluid (except urine)"	77
	90471	"Immunization administration (includes percutaneous, intradermal, subcutaneous, or intramuscular injections); 1 vaccine (single or combination vaccine/toxoid)"	92
	90472	"Immunization administration (includes percutaneous, intradermal, subcutaneous, or intramuscular injections); each additional vaccine (single or combination vaccine/toxoid) (List separately in addition to code for primary procedure)"	89
	90662	"Influenza virus vaccine, split virus, preservative free, enhanced immunogenicity via increased antigen content, for intramuscular use"	186
	90670	"Pneumococcal conjugate vaccine, 13 valent, for intramuscular use"	492
	90675	"Rabies vaccine, for intramuscular use"	782
	90714	"Tetanus and diphtheria toxoids (Td) adsorbed, preservative free, when administered to individuals 7 years or older, for intramuscular use"	157
	90715	"Tetanus, diphtheria toxoids and acellular pertussis vaccine (Tdap), when administered to individuals 7 years or older, for intramuscular use"	181
	90732	"Pneumococcal polysaccharide vaccine, 23-valent, adult or immunosuppressed patient dosage, when administered to individuals 2 years or older, for subcutaneous or intramuscular use"	298
	92507	"Treatment of speech, language, voice, communication, and/or auditory processing disorder; individual"	198
	92523	HC EVAL SPEECH SOUND LANG COMPREHEN	254
	92524	HC BEHAVIORAL QUAL ANALYSIS VOICE	254
	92526	Treatment of swallowing dysfunction and/or oral function for feeding	193
	92610	Evaluation of oral and pharyngeal swallowing function	331
	92611	Motion fluoroscopic evaluation of swallowing function by cine or video recording	386
	92950	"Cardiopulmonary resuscitation (eg, in cardiac arrest)"	822
	93005	"Electrocardiogram, routine ECG with at least 12 leads; tracing only, without interpretation and report"	210
	93010	"Electrocardiogram, routine ECG with at least 12 leads; interpretation and report only"	40
	93017	"Cardiovascular stress test using maximal or submaximal treadmill or bicycle exercise, continuous electrocardiographic monitoring, and/or pharmacological stress; tracing only, without interpretation and report"	675
	93225	"External electrocardiographic recording up to 48 hours by continuous rhythm recording and storage; recording (includes connection, recording, and disconnection)"	442
	93226	External electrocardiographic recording up to 48 hours by continuous rhythm recording and storage; scanning analysis with report	465
	93306	"Echocardiography, transthoracic, real-time with image documentation (2D), includes M-mode recording, when performed, complete, with spectral Doppler echocardiography, and with color flow Doppler echocardiography"	3114
	93668	"Peripheral arterial disease (PAD) rehabilitation, per session"	170
	93797	Physician services for outpatient cardiac rehabilitation; without continuous ECG monitoring (per session)	212
	93798	Physician services for outpatient cardiac rehabilitation; with continuous ECG monitoring (per session)	210
	93880	Duplex scan of extracranial arteries; complete bilateral study	816
	93882	Duplex scan of extracranial arteries; unilateral or limited study	605
	93970	Duplex scan of extremity veins including responses to compression and other maneuvers; complete bilateral study	1190
	93971	Duplex scan of extremity veins including responses to compression and other maneuvers; unilateral or limited study	740
	94002	"Ventilation assist and management, initiation of pressure or volume preset ventilators for assisted or controlled breathing; hospital inpatient/observation, initial day"	1200
	94010	"Spirometry, including graphic record, total and timed vital capacity, expiratory flow rate measurement(s), with or without maximal voluntary ventilation"	215
	94060	"Bronchodilation responsiveness, spirometry as in 94010, pre- and post-bronchodilator administration"	441
	94617	PR EXERCISE TST BRNCSPSM W ECG	441
	94618	HC PULMONARY STRESS TESTING	210
	94640	"Pressurized or nonpressurized inhalation treatment for acute airway obstruction or for sputum induction for diagnostic purposes (eg, with an aerosol generator, nebulizer, metered dose inhaler or intermittent positive pressure breathing [IPPB] device)"	205
	94660	"Continuous positive airway pressure ventilation (CPAP), initiation and management"	1103
	94664	"Demonstration and/or evaluation of patient utilization of an aerosol generator, nebulizer, metered dose inhaler or IPPB device"	195
	94667	"Manipulation chest wall, such as cupping, percussing, and vibration to facilitate lung function; initial demonstration and/or evaluation"	170
	94668	"Manipulation chest wall, such as cupping, percussing, and vibration to facilitate lung function; subsequent"	188
	94726	PBB PULM FUNCT TST PLETHYSMOGRAP	345
	94729	HC C0/MEMBRANE DIFFUSE CAPACITY	223
	94761	"Noninvasive ear or pulse oximetry for oxygen saturation; multiple determinations (eg, during exercise)"	160
	94762	Noninvasive ear or pulse oximetry for oxygen saturation; by continuous overnight monitoring (separate procedure)	328
	95800	"Sleep study, unattended, simultaneous recording; heart rate, oxygen saturation, respiratory analysis (eg, by airflow or peripheral arterial tone), and sleep time"	573
	95810	"Polysomnography; sleep staging with 4 or more additional parameters of sleep, attended by a technologist"	2967
	95811	"Polysomnography; sleep staging with 4 or more additional parameters of sleep, with initiation of continuous positive airway pressure therapy or bilevel ventilation, attended by a technologist"	3372
	95992	"Canalith repositioning procedure(s) (eg, Epley maneuver, Semont maneuver), per day"	124
	96125	"Standardized cognitive performance testing (eg, Ross Information Processing Assessment) per hour of a qualified health care professional's time, both face-to-face time administering tests to the patient and time interpreting these test results and preparing the report"	244
	96360	"Intravenous infusion, hydration; initial, 31 minutes to 1 hour"	271
	96361	"Intravenous infusion, hydration; each additional hour (List separately in addition to code for primary procedure)"	208
	96365	"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); initial, up to 1 hour"	450
	96366	"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); each additional hour (List separately in addition to code for primary procedure)"	184
	96367	"Intravenous infusion, for therapy, prophylaxis, or diagnosis (specify substance or drug); additional sequential infusion, up to 1 hour (List separately in addition to code for primary procedure)"	132
	96372	"Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); subcutaneous or intramuscular"	92
	96374	"Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); intravenous push, single or initial substance/drug"	159
	96375	"Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); each additional sequential intravenous push of a new substance/drug (List separately in addition to code for primary procedure)"	126
	96376	"Therapeutic, prophylactic, or diagnostic injection (specify substance or drug); each additional sequential intravenous push of the same substance/drug provided in a facility (List separately in addition to code for primary procedure)"	74
	96523	Irrigation of implanted venous access device for drug delivery systems	148
	97012	"Application of a modality to 1 or more areas; traction, mechanical"	93
	97018	Application of a modality to 1 or more areas; paraffin bath	100
	97032	"Application of a modality to 1 or more areas; electrical stimulation (manual), each 15 minutes"	100
	97033	"Application of a modality to 1 or more areas; iontophoresis, each 15 minutes"	105
	97035	"Application of a modality to 1 or more areas; ultrasound, each 15 minutes"	78
	97110	"Therapeutic procedure, 1 or more areas, each 15 minutes; therapeutic exercises to develop strength and endurance, range of motion and flexibility"	186
	97112	"Therapeutic procedure, 1 or more areas, each 15 minutes; neuromuscular reeducation of movement, balance, coordination, kinesthetic sense, posture, and/or proprioception for sitting and/or standing activities"	93
	97116	"Therapeutic procedure, 1 or more areas, each 15 minutes; gait training (includes stair climbing)"	93
	97129	HC THER IVNTJ COG FUNCJ 1ST 15 MIN	86
	97130	HC THER IVNTJ COG FUNCJ EA ADDL 15 MIN	130
	97140	"Manual therapy techniques (eg, mobilization/ manipulation, manual lymphatic drainage, manual traction), 1 or more regions, each 15 minutes"	93
	97161	HC PT EVAL LOW COMPLEX	166
	97162	HC PT EVAL MOD COMPLEX	198
	97163	HC PT EVAL HIGH COMPLEX	232
	97164	HC PT RE-EVAL EST PLAN CARE	132
	97165	HC OT EVAL LOW COMPLEX	166
	97166	HC OT EVAL MOD COMPLEX	198
	97530	"Therapeutic activities, direct (one-on-one) patient contact by the provider (use of dynamic activities to improve functional performance), each 15 minutes"	93
	97535	"Self-care/home management training (eg, activities of daily living (ADL) and compensatory training, meal preparation, safety procedures, and instructions in use of assistive technology devices/adaptive equipment) direct one-on-one contact by provider, each 15 minutes"	186
	97542	"Wheelchair management (eg, assessment, fitting, training), each 15 minutes"	186
	97760	"Orthotic(s) management and training (including assessment and fitting when not otherwise reported), upper extremity(s), lower extremity(s) and/or trunk, each 15 minutes"	93
	99195	"Phlebotomy, therapeutic (separate procedure)"	156
	99203	"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A detailed history; A detailed examination; Medical decision making of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate severity. Physicians typically spend 30 minutes face-to-face with the patient and/or family."	287
	99211	"Office or other outpatient visit for the evaluation and management of an established patient, that may not require the presence of a physician. Usually, the presenting problem(s) are minimal. Typically, 5 minutes are spent performing or supervising these services."	25
	99212	"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A problem focused history; A problem focused examination; Straightforward medical decision making. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor. Physicians typically spend 10 minutes face-to-face with the patient and/or family."	124
	99217	"Observation care discharge day management (This code is to be utilized by the physician to report all services provided to a patient on discharge from ""observation status"" if the discharge is on other than the initial date of ""observation status."" To report services to a patient designated as ""observation status"" or ""inpatient status"" and discharged on the same date, use the codes for Observation or Inpatient Care Services [including Admission and Discharge Services, 99234-99236 as appropriate.])"	204
	99218	"Initial observation care, per day, for the evaluation and management of a patient which requires these 3 key components: A detailed or comprehensive history; A detailed or comprehensive examination; and Medical decision making that is straightforward or of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the problem(s) requiring admission to ""observation status"" are of low severity."	232
	99219	"Initial observation care, per day, for the evaluation and management of a patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the problem(s) requiring admission to ""observation status"" are of moderate severity."	381
	99220	"Initial observation care, per day, for the evaluation and management of a patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of high complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the problem(s) requiring admission to ""observation status"" are of high severity."	497
	99225	"Subsequent observation care, per day, for the evaluation and management of a patient, which requires at least 2 of these 3 key components: An expanded problem focused interval history; An expanded problem focused examination; Medical decision making of moderate complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the patient is responding inadequately to therapy or has developed a minor complication. Physicians typically spend 25 minutes at the bedside and on the patient's hospital floor or unit."	138
	99226	"Subsequent observation care, per day, for the evaluation and management of a patient, which requires at least 2 of these 3 key components: A detailed interval history; A detailed examination; Medical decision making of high complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the patient is unstable or has developed a significant complication or a significant new problem. Physicians typically spend 35 minutes at the bedside and on the patient's hospital floor or unit."	221
	99235	"Observation or inpatient hospital care, for the evaluation and management of a patient including admission and discharge on the same date, which requires these 3 key components: A comprehensive history; A comprehensive examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually the presenting problem(s) requiring admission are of moderate severity."	497
	99281	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: A problem focused history; A problem focused examination; and Straightforward medical decision making. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are self limited or minor."	176
	99282	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: An expanded problem focused history; An expanded problem focused examination; and Medical decision making of low complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of low to moderate severity."	210
	99283	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: An expanded problem focused history; An expanded problem focused examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate severity."	364
	99284	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components: A detailed history; A detailed examination; and Medical decision making of moderate complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of high severity, and require urgent evaluation by the physician but do not pose an immediate significant threat to life or physiologic function."	632
	99285	"Emergency department visit for the evaluation and management of a patient, which requires these 3 key components within the constraints imposed by the urgency of the patient's clinical condition and/or mental status: A comprehensive history; A comprehensive examination; and Medical decision making of high complexity. Counseling and/or coordination of care with other providers or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of high severity and pose an immediate significant threat to life or physiologic function."	907
	99291	"Critical care, evaluation and management of the critically ill or critically injured patient; first 30-74 minutes"	1985
	99292	"Critical care, evaluation and management of the critically ill or critically injured patient; each additional 30 minutes (List separately in addition to code for primary service)"	1425
	99441	"Telephone evaluation and management service provided by a physician to an established patient, parent, or guardian not originating from a related E/M service provided within the previous 7 days nor leading to an E/M service or procedure within the next 24 hours or soonest available appointment; 5-10 minutes of medical discussion"	36
	A0425	"Ground mileage, per statute mile"	220
	A0426	"Ambulance service, advanced life support, non-emergency transport, level 1 (ALS 1)"	662
	A0427	"Ambulance service, advanced life support, emergency transport, level 1 (ALS1-emergency)"	1048
	A0428	"Ambulance service, basic life support, non-emergency transport, (BLS)"	551
	A0429	"Ambulance service, basic life support, emergency transport (BLS-emergency)"	882
	A0433	"Advanced life support, level 2 (ALS 2)"	1433
	A9500	"Technetium Tc-99M sestamibi, diagnostic, per study dose"	474
	A9537	"Technetium Tc-99M mebrofenin, diagnostic, per study dose, up to 15 millicuries"	153
	C9290	"Injection, bupivacaine liposome"	443
	C9803	"HC HOSP OP CLINIC VISIT SPEC COLLEC SARS-COV-2 COVID-19, ANY SOURCE"	72
	G0008	Administration of influenza virus vaccine	92
	G0009	Administration of pneumococcal vaccine	92
	G0103	Prostate cancer screening; prostate specific antigen test (PSA)	150
	G0104	Colorectal cancer screening; flexible sigmoidoscopy	2260
	G0105	Colorectal cancer screening; colonoscopy on individual at high risk	2137
	G0121	Colorectal cancer screening; colonoscopy on individual not meeting criteria for high risk	2137
	G0237	"Therapeutic procedures to increase strength or endurance of respiratory muscles, face to face, one on one, each 15 minutes (includes monitoring)"	420
	G0260	"Injection procedure for sacroiliac joint; provision of anesthetic, steroid and/or other therapeutic agent, with or without arthrography"	2070
	G0279	PR BREAST TOMOSYNTHESIS DIG DX UNIL/BILAT	35
	G0283	"Electrical stimulation (unattended), to one or more areas for indication(s) other than wound care, as part of a therapy plan of care"	78
	G0297	PR CT LUNG CANCER SCREEN	300
	G0328	"Colorectal cancer screening; fecal occult blood test, immunoassay, 1-3 simultaneous"	54
	G0378	"Hospital observation service, per hour"	1806
	G0379	Direct admission of patient for hospital observation care	129
	G0390	HC FULL TRAUMA RESPONS W CC FAC LEV 4	1323
	G0399	"Home sleep test (HST) with type III portable monitor, unattended; minimum of 4 channels: 2 respiratory movement/airflow, 1 ECG/heart rate and 1 oxygen saturation"	573
	G0404	"Electrocardiogram, routine ECG with 12 leads; tracing only, without interpretation and report, performed as a screening for the initial preventive physical examination"	210
	G0405	"Electrocardiogram, routine ECG with 12 leads; interpretation and report only, performed as a screening for the initial preventive physical examination"	40
	G0424	"Pulmonary rehabilitation, including exercise (includes monitoring), one hour, per session, up to two sessions per day"	254
	G0463	Hospital outpt clinic visit	166
	G0472	HC HEP C SCREEN HIGH RISK/OTHER	115
	G0480	Drug test def 1-7 classes	325
	G0481	Drug test def 8-14 classes	586
	G0482	Drug test def 15-21 classes	775
	G0515	"Development of cognitive skills to improve attention, memory, problem solving (includes compensatory training), direct (one-on-one) patient contact, each 15 minutes"	258
	J0131	Acetaminophen injection	182
	J0132	"Injection, acetylcysteine, 100 mg"	1216
	J0153	PBB ADENOSINE INJ 1 MG	99
	J0171	"Injection, adrenalin, epinephrine, 0.1 mg"	122
	J0295	"Injection, ampicillin sodium/sulbactam sodium, per 1.5 gm"	101
	J0330	"Injection, succinylcholine chloride, up to 20 mg"	126
	J0456	"Injection, azithromycin, 500 mg"	100
	J0461	"Injection, atropine sulfate, 0.01 mg"	102
	J0610	"Injection, calcium gluconate, per 10 ml"	106
	J0690	"Injection, cefazolin sodium, 500 mg"	110
	J0692	"Injection, Cefepime hydrochloride, 500 mg"	107
	J0696	"Injection, ceftriaxone sodium, per 250 mg"	118
	J0713	"Injection, ceftazidime, per 500 mg"	96
	J0744	"Injection, Ciprofloxacin for intravenous infusion, 200 mg"	96
	J0780	"Injection, prochlorperazine, up to 10 mg"	124
	J0881	"Injection, darbepoetin alfa, 1 microgram (non-ESRD use)"	1016
	J1100	"Injection, dexamethasone sodium phosphate, 1 mg"	99
	J1170	"Injection, hydromorphone, up to 4 mg"	91
	J1200	"Injection, diphenhydramine HCl, up to 50 mg"	90
	J1442	HC FILGRASTIM G-CSF 1MCG INJ	1150
	J1630	"Injection, haloperidol, up to 5 mg"	88
	J1642	"Injection, Heparin sodium, (Heparin lock flush), per 10 units"	89
	J1644	"Injection, Heparin sodium, per 1000 units"	101
	J1650	"Injection, enoxaparin sodium, 10 mg"	103
	J1756	"Injection, iron sucrose, 1 mg"	280
	J1815	"Injection, insulin, per 5 units"	6
	J1885	"Injection, ketorolac tromethamine, per 15 mg"	91
	J1940	"Injection, furosemide, up to 20 mg"	93
	J1953	"Injection, levetiracetam, 10 mg"	119
	J1956	"Injection, levofloxacin, 250 mg"	101
	J2060	"Injection, lorazepam, 2 mg"	88
	J2250	"Injection, midazolam hydrochloride, per 1 mg"	89
	J2270	"Injection, morphine sulfate, up to 10 mg"	95
	J2405	"Injection, ondansetron hydrochloride, per 1 mg"	89
	J2543	"Injection, piperacillin sodium/tazobactam sodium, 1 gram/0.125 grams (1.125 grams)"	111
	J2550	"Injection, promethazine HCl, up to 50 mg"	91
	J2704	"Inj, propofol, 10 mg"	92
	J2710	"Injection, neostigmine methylsulfate, up to 0.5 mg"	170
	J2760	"Injection, phentolamine mesylate, up to 5 mg"	927
	J2765	"Injection, metoclopramide HCl, up to 10 mg"	90
	J2785	"Injection, regadenoson, 0.1 mg"	573
	J2790	"Injection, Rho D immune globulin, human, full dose, 300 micrograms (1500 I.U.)"	324
	J2795	"Injection, ropivacaine hydrochloride, 1 mg"	99
	J2920	"Injection, methylprednisolone sodium succinate, up to 40 mg"	106
	J2930	"Injection, methylprednisolone sodium succinate, up to 125 mg"	107
	J2997	"Injection, alteplase recombinant, 1 mg"	6864
	J3010	"Injection, fentanyl citrate, 0.1 mg"	90
	J3301	"Injection, triamcinolone acetonide, not otherwise specified, 10 mg"	106
	J3360	"Injection, diazepam, up to 5 mg"	101
	J3370	"Injection, vancomycin HCl, 500 mg"	159
	J3411	"Injection, thiamine HCl, 100 mg"	107
	J3430	"Injection, phytonadione (vitamin K), per 1 mg"	136
	J3475	"Injection, magnesium sulfate, per 500 mg"	117
	J3480	"Injection, potassium chloride, per 2 meq"	98
	J7042	5% dextrose/normal saline (500 ml = 1 unit)	60
	J7120	"Ringers lactate infusion, up to 1000 cc"	60
	J7121	5% dextrose in lac ringers	90
	J7510	"Prednisolone oral, per 5 mg"	2
	J7512	Prednisone ir or dr oral 1mg	1
	J8540	"Dexamethasone, oral, 0.25 mg"	3
	J8610	"Methotrexate; oral, 2.5 mg"	25
	P9016	"Red blood cells, leukocytes reduced, each unit"	955
	P9037	"Platelets, pheresis, leukocytes reduced, irradiated, each unit"	1690
	P9047	"Infusion, albumin (human), 25%, 50 ml"	180
	Q0138	"Injection, ferumoxytol, for treatment of iron deficiency anemia, 1 mg (non-ESRD use)"	2230
	Q5103	"Injection, inflectra"	5765
	S0028	"Injection, famotidine, 20 mg"	89
