Hospital Name,Category,ServiceCode,ServiceName,ServicePrice,State
Holy Cross Hospital,Upper Limbs,HCPCS 73110,"X-ray Wrist, 3+ Views",$416.00,FL
Holy Cross Hospital,Abdomenal,MSDRG 343,Appendectomy (Inpatient),"$37,634.00",FL
Holy Cross Hospital,Abdomenal,HCPCS 47562,Cholecystectomy,"$21,586.44",FL
Holy Cross Hospital,Abdomenal,HCPCS 52000,Diagnostic examination of the bladder and bladder canal (urethra) using an endoscope,"$1,248.00",FL
Holy Cross Hospital,Abdomenal,HCPCS 49505,Inguinal hernia repair (age over 5),"$24,196.32",FL
Holy Cross Hospital,Abdomenal,HCPCS 51702,Insertion of Indwelling Bladder Catheter,$175.00,FL
Holy Cross Hospital,Abdomenal,HCPCS 51701,Insertion of temporary bladder catheter,$115.00,FL
Holy Cross Hospital,Abdomenal,MSDRG 419,Laparoscopic cholecystectomy (Inpatient),"$45,123.00",FL
Holy Cross Hospital,Abdomenal,HCPCS 49650,Repair of groin hernia using an endoscope,"$22,605.71",FL
Holy Cross Hospital,Abdomenal,HCPCS 50590,Shock wave crushing of kidney stones,"$14,196.67",FL
Holy Cross Hospital,Abdomenal,HCPCS 49585,Umbilical hernia repair (age over 5),"$15,583.25",FL
Holy Cross Hospital,Breast,HCPCS 19301,Partial removal of breast,"$12,598.13",FL
Holy Cross Hospital,Cardiac,MSDRG 234,Coronary bypass with cardiac catheterization,"$175,924.00",FL
Holy Cross Hospital,Cardiac,MSDRG 236,Coronary bypass without cardiac catheterization,"$128,550.00",FL
Holy Cross Hospital,Cardiac,HCPCS 33249,Defibrillator complete system,"$35,640.00",FL
Holy Cross Hospital,Cardiac,HCPCS 33240,Defibrillator generator,"$24,217.00",FL
Holy Cross Hospital,Cardiac,HCPCS 93452,Diagnostic heart catheterization,"$21,499.00",FL
Holy Cross Hospital,Cardiac,HCPCS 93451,Diagnostic heart catheterization (right side),"$9,463.00",FL
Holy Cross Hospital,Cardiac,HCPCS 93320,"Doppler ultrasound of heart blood flow, valves, and chambers",$420.00,FL
Holy Cross Hospital,Cardiac,MSDRG 247,Implant drug-eluting stent,"$78,974.00",FL
Holy Cross Hospital,Cardiac,MSDRG 244,Implant Permanent Cardiac Pacemaker,"$73,478.00",FL
Holy Cross Hospital,Cardiac,HCPCS 33228,Replacement of dual lead permanent pacemaker pulse generator,"$17,008.00",FL
Holy Cross Hospital,Digestive,HCPCS 45378,"Colonoscopy, diagnostic","$3,013.31",FL
Holy Cross Hospital,Digestive,HCPCS 45380,"Colonoscopy, with biopsy","$2,719.06",FL
Holy Cross Hospital,Digestive,HCPCS 45384,"Colonoscopy, with tumor removal","$3,133.27",FL
Holy Cross Hospital,Digestive,HCPCS 45385,"Colonoscopy, with tumor removal (SNARE)","$2,921.85",FL
Holy Cross Hospital,Digestive,HCPCS 43235,EGD,"$3,038.01",FL
Holy Cross Hospital,Digestive,HCPCS 43239,EGD and biopsy,"$2,775.81",FL
Holy Cross Hospital,Female Reproductive,MSDRG 743,"Uterine and adnexa procedures, non-malignancy","$39,729.00",FL
Holy Cross Hospital,General,HCPCS 10060,Drainage of Abscess,$425.00,FL
Holy Cross Hospital,General,HCPCS 10120,"Incision and removal of foreign body, subcutaneous tissues; simple",$566.00,FL
Holy Cross Hospital,General,HCPCS 55866,Prostatectomy,"$23,276.32",FL
Holy Cross Hospital,General,HCPCS 69200,Removal of foreign body from ear canal,$182.00,FL
Holy Cross Hospital,General,HCPCS 12002,Repair of Wound (2.6 to 7.5 centimeters),$313.00,FL
Holy Cross Hospital,General,HCPCS 12005,Repair of Wound (7.6 to 12.5 cm),$232.34,FL
Holy Cross Hospital,General,HCPCS 12011,"Simple wound repair of face, including ears; 2.5 cm or less",$313.00,FL
Holy Cross Hospital,General,HCPCS 12001,"Simple wound repair of scalp, neck, external genitalia; 2.5 cm or less",$145.00,FL
Holy Cross Hospital,Musculoskeletal,MSDRG 455,Bi-lateral (combined anterior/posterior) spinal fusion,"$124,577.00",FL
Holy Cross Hospital,Musculoskeletal,HCPCS 26770,Closed treatment of dislocated finger joint with manipulation,"$1,062.91",FL
Holy Cross Hospital,Musculoskeletal,HCPCS 64483,Injections of anesthetic and/or steroid drug into lower or sacral spine nerve root using imaging guidance,"$2,323.00",FL
Holy Cross Hospital,Musculoskeletal,HCPCS 20610,Joint arthrocentesis,"$4,381.03",FL
Holy Cross Hospital,Musculoskeletal,MSDRG 470,Joint replacement (hip or knee),"$54,727.00",FL
Holy Cross Hospital,Musculoskeletal,HCPCS 29881,Knee arthroscopic cartilage removal,"$17,830.94",FL
Holy Cross Hospital,Musculoskeletal,HCPCS 29826,Shoulder arthroscopy with bone shaving,"$7,557.91",FL
Holy Cross Hospital,Musculoskeletal,MSDRG 473,Spinal fusion (cervical),"$89,528.00",FL
Holy Cross Hospital,Musculoskeletal,MSDRG 460,Spinal fusion (non-cervical),"$121,489.00",FL
Holy Cross Hospital,Musculoskeletal,HCPCS 29580,"Strapping, Unna boot",$252.00,FL
Holy Cross Hospital,Obstetrics,HCPCS 58558,Biopsy and/or removal of polyp of the uterus using an endoscope,"$17,912.38",FL
Holy Cross Hospital,Obstetrics,MSDRG 788,Cesarean Section (C-Section) Delivery of Child,"$21,109.00",FL
Holy Cross Hospital,Obstetrics,MSDRG 807,Vaginal Delivery of Child,"$18,578.00",FL
Holy Cross Hospital,Soft Tissue,HCPCS 97597,Debridement of open wound,$257.00,FL
Holy Cross Hospital,Soft Tissue,HCPCS 97602,Non-selective debridement,$240.00,FL
Holy Cross Hospital,Vascular,HCPCS 36416,Collection of capillary blood specimen,$8.00,FL
Holy Cross Hospital,Vascular,HCPCS 36556,Insert non-tunneled catheter (age over 5),"$1,738.00",FL
Holy Cross Hospital,Vascular,HCPCS 36430,Transfusion of Blood or Blood Products,"$1,050.00",FL
Holy Cross Hospital,Vascular,HCPCS 36590,Ultrasound Veins of One Arm or Leg,"$1,912.00",FL
